filename,session_root,filepath
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0007.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0007.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0008.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0008.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0009.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0009.sdt
3_KPCWTformP4num4_pos5_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0010.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_pos5_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0010.sdt
3_KPCWTformP4num4_pos6_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0011.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_pos6_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0011.sdt
3_KPCWTformP4num4_pos7_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0012.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_pos7_740nm_3037mW_u1_poc0p2_20x0p75NA_475s50_g70_z1_256pix_basicFLIM_30f_0012.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0000.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0001.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0001.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0002.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0002.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0003.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0003.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0004.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0004.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0005.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0005.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0006.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0006.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0007.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0007.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0008.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0008.sdt
3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0009.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\3_KPCWTformP4num4_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0009.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0000.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0001.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0001.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0002.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0002.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0003.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0003.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0004.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0004.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0005.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0005.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0006.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0006.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0007.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0007.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0008.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0008.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0009.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0009.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0000.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0001.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0001.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0002.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0002.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0003.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0003.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0004.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0004.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0005.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0005.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0006.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0006.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0007.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0007.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0008.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0008.sdt
4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0009.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\4_KPCWT0416formP4num3_740nm_3037mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_90f_0009.sdt
5_urea_740nm_3038mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\5_urea_740nm_3038mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_30f_0000.sdt
6_chromablue_740nm_3040mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\6_chromablue_740nm_3040mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt
7_pollen_890nm_2876mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\7_pollen_890nm_2876mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt
7_pollen_890nm_2876mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0001.sdt,20260429_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260429_KPC_fixed_dishes_on_SLIM\7_pollen_890nm_2876mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0001.sdt
0_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\0_pollen_890nm_2881mW_u1_poc0p2_10x0p5NA_457s50_g70_z1_256pix_basicFLIM_30f_0000.sdt
1_chromablue_740nm_3026mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\1_chromablue_740nm_3026mW_u80_poc0_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_45f_0000.sdt
2_urea_740nm_3024mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\2_urea_740nm_3024mW_u1_poc0_20x0p75NA_370s10_g70_z1_256pix_basicFLIM_45f_0000.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p15_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p15_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_90f_0000.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0004.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0005.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0006.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0007.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0008.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_457s50_g70_z1_256pix_basicFLIM_120f_0009.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0000.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0001.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0002.sdt
3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt,20260501_KPC_fixed_dishes_on_SLIM,E:\18_RK_Circadian\data\raw\20260501_KPC_fixed_dishes_on_SLIM\batch1\3_KPCWT0430glu10min_740nm_3024mW_u1_poc0p2_20x0p75NA_535s50_g70_z1_256pix_basicFLIM_120f_0003.sdt
